driver_name,team_name,lr_prob,rf_prob,xgb_prob,svm_prob,ensemble_prob
Fernando Alonso,Ferrari,0.1728970648752484,0.65,0.2604536,0.439468332293443,0.38070474929217285
Nico Rosberg,Mercedes,0.8650201813672338,0.59,0.7727053,0.6987828112952327,0.7316270731656167
Lewis Hamilton,Mercedes,0.9994536242788165,0.87,0.7943646,0.6285333335973208,0.8230878894690343
Timo Glock,Toyota,0.0253367407602394,0.11,0.12226264,0.0743967181451886,0.082999024726357
Sebastian Vettel,Red Bull,0.9999630632351184,0.88,0.7943646,0.6837961564836732,0.8395309549296979
Nick Heidfeld,BMW Sauber,0.0052245183962803,0.07,0.12226264,0.0443798005284601,0.060466739731185104
David Coulthard,Red Bull,0.0028551924425773,0.03,0.12226264,0.0325445783122643,0.04691560268871041
Kazuki Nakajima,Williams,0.0020070127737749,0.0,0.03160355,0.0253427506505525,0.01473832835608185
Jenson Button,McLaren,0.5147853210840387,0.31,0.12226264,0.3970247129291832,0.33601816850330546
Heikki Kovalainen,McLaren,8.796720259218743e-05,0.0,0.01422482,0.0182137948479921,0.008131645512646071
Robert Kubica,BMW Sauber,0.002010312788781,0.0,0.01422482,0.0240776308078816,0.01007819089916565
Sébastien Bourdais,Toro Rosso,0.0001446566822205,0.0,0.01422482,0.0164359310169451,0.0077013519247914
Felipe Massa,Ferrari,0.0279942264088431,0.01,0.03160355,0.0943772303251915,0.04099375168350865
Giancarlo Fisichella,Force India,0.0001007965461912,0.0,0.01422482,0.0183635832127969,0.008172299939747026
Kimi Räikkönen,Ferrari,0.6568706932971166,0.1,0.12226264,0.5059533718796548,0.34627167629419286
Rubens Barrichello,Williams,0.0037859466020736,0.0,0.12226264,0.0318558044255855,0.039476097756914776
Jarno Trulli,Toyota,4.2445947424317335e-05,0.0,0.011479863,0.0486024823636293,0.015031197827763406
Vitantonio Liuzzi,Force India,2.76219012505448e-06,0.0,0.011479863,0.0850900569113705,0.02414317052537389
Mark Webber,Red Bull,0.0031793956428437,0.0,0.06207176,0.0532682520837147,0.029629851931639598
Adrian Sutil,Force India,0.0011604476567007,0.0,0.011479863,0.0493258971919938,0.015491551962173625
Nico Hülkenberg,Force India,0.0114576129776414,0.02,0.0354522,0.10533324943647,0.043060765603527854
Vitaly Petrov,Renault,1.2855363059603424e-05,0.0,0.011479863,0.0699783133652196,0.020367757932069804
Jaime Alguersuari,Toro Rosso,3.870880960423521e-06,0.0,0.011479863,0.079236329348698,0.022680015807414605
Michael Schumacher,Mercedes,2.1385648129371146e-05,0.02,0.011479863,0.0535148194246475,0.021254017018194217
Sébastien Buemi,Toro Rosso,4.10857062301164e-05,0.0,0.011479863,0.0532739916842663,0.016198735097624106
Lucas di Grassi,Virgin,5.604177190097719e-06,0.0,0.011479863,0.0659230608343005,0.019352132002872648
Paul di Resta,Force India,0.0005912341630911,0.0,0.011479863,0.0482943001860972,0.015091349337297074
Sergio Pérez,Force India,0.6674612291347228,0.67,0.6702471,0.7066024534548576,0.6785776956473952
Pastor Maldonado,Williams,0.0003823800135824,0.0,0.016852394,0.0534812018123022,0.01767899395647115
Kamui Kobayashi,Sauber,3.119649403426315e-05,0.0,0.016782705,0.0217221751708283,0.009634019166215639
Bruno Senna,Renault,3.573052207125289e-06,0.0,0.016782705,0.041780949674987,0.014641806931798531
Jérôme d'Ambrosio,Virgin,7.004043129707529e-07,0.0,0.016782705,0.0629819526031413,0.019941339501863567
Daniel Ricciardo,Red Bull,0.029379538190873,0.18,0.036978267,0.3071985904235962,0.1383890989036173
Romain Grosjean,Lotus F1,0.0012016834812569,0.0,0.016782705,0.0342604030498766,0.013061197882783374
Charles Pic,Marussia,1.7430225759218278e-06,0.0,0.016782705,0.0546092050378582,0.01784841326510853
Pedro de la Rosa,HRT,1.4406297614064283e-06,0.0,0.016782705,0.0505909157918121,0.016843765355393378
Esteban Gutiérrez,Sauber,0.0001319683556875,0.0,0.016782705,0.0180284241494383,0.008735774376281449
Valtteri Bottas,Williams,0.0146545518035563,0.01,0.036978267,0.1317432359570831,0.04834401369015985
Jean-Éric Vergne,Toro Rosso,0.0003891919993247,0.0,0.016782705,0.0190881216249515,0.00906500465606905
Giedo van der Garde,Caterham,2.963163486285233e-06,0.0,0.016782705,0.03916969554155,0.01398884092625907
Max Chilton,Marussia,2.499796350200008e-06,0.0,0.016782705,0.047701118491419,0.016121580821942302
Jules Bianchi,Marussia,2.499796350200008e-06,0.0,0.016782705,0.047701118491419,0.016121580821942302
